Class,Notes,Archetype,Model,Overview,Stam,Crit,Agility,Notes,,,,,,,,,,,,,,,,,,,
Hunter,,Survival,,"Helm: 22 stm, 20 agi, 12 int, 2% hit, 1% crit, 50 bonus armor",,,,"Agility/Stamina/Intelligence/Bonus Armor on feet,hands,legs,chest,helm,shoulders/3% hit across 2 pieces/1 crit on feet,hands,legs,chest,helm,shoulders",,,,,,,,,,,,,,,,,,,
,,,,"Chest: 22 stm, 20 agi, 12 int, 2% hit, 1% crit, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 28 stm, 25 agi, 13 int, 1% crit, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 23 stm, 18 agi, 13 int, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 22 stm, 17 agi, 5 int, 1% crit, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 26 stm, 21 agi, 6 int",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 21 stm, 18 agi, 10 int, 1% hit, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 18 stm, 16 agi, 5 int",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 23 AGI, 12 STM",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 19 stm, 13 agi, 8 int",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 19 AGI, 12 STM, 9 int",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 19 AGI, 7 mp5",,,,,,,,,,,,,,,,,,,,,,,
,,Marksman,,,,,,,,,,,,,,,,,,,,,,,,,
,,Beastmaster,,,,,,,,,,,,,,,,,,,,,,,,,
,First pass hunter done,Misc,,,,,,,,,,,,,,,,,,,,,,,,,
Mage,,Ice,,"Helm: 23 stm, 20 int, 6 spr, 28 spl dmg, 1% spl crit, 70 bonus armor",,,,Stamina/Intelligence/Spirit/Spell Power/Bonus Armor on six pieces/1% spell hit/1 crit on 3 pieces/spell pen on 1 piece,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 23 stm, 20 int, 6 spr, 28 spl dmg, 1% spl crit, 70 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 22 stm, 16 int, 10 spr, 31 spl dmg, 1% spl hit, 60 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 18 stm, 15 int, 5 spr, 16 spl dmg, 1% spl crit, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 18 stm, 7 int, 5 spr, 22 spl dmg, 14 spl piercing, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 18 stm, 13 int, 23 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet:  17 stm, 16 int, 16 spl dmg, 1% spl crit, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 14 stm, 13 int, 9 spl dmg, 10 spl piercing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 13 stm, 13 int, 18 spl dmg",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 14 stm, 11 int, 19 spl dmg",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 8 stm, 6 int, 22 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 7 stm, 5 int, 23 spl dmg, 1% spl crit",,,,,,,,,,,,,,,,,,,,,,,
,,Fire,,,,,,,,,,,,,,,,,,,,,,,,,
,,Arcane,,,,,,,,,,,,,,,,,,,,,,,,,
,First pass mage done,Misc,,,,,,,,,,,,,,,,,,,,,,,,,
Rogue,,Subtlety,,"Helm: 29 stm, 26 agi, 1% hit, 1% crit, 50 bonus armor",,,,Agility/Stamina/Bonus Armor on six pieces/5% hit across 3 pieces,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 31 stm, 28 agi, 1% crit, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 24 stm, 24 agi, 2% hit, 1% crit, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 23 stm, 17 agi, 1% crit, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 26 stm, 21 agi, 60 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 26 stm, 23 agi",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 25 stm, 23 agi, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 11 stm, 10 agi, 2% hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 18 stm, 18 agi",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 23 stm, 12 agi",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 23 AGI, 12 STM",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 28 agi, 25 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,Assassination,,,,,,,,,,,,,,,,,,,,,,,,,
,,Combat,,,,,,Parry?Dodge?,,,,,,,,,,,,,,,,,,,
,First pass rogue done,Misc,,,,,,,,,,,,,,,,,,,,,,,,,
Warrior,,Arms,,"Helm: 32 stm, 27 str, 1% crit, 40 bonus armor",,,,Strength/Agility/Stamina/Bonus Armor on six pieces,,,,,,,,,,,,,,,,,,,
