class,archetype,slot,stamina,agility,strength,intellect,spirit,bonus_armor,attack_power,ranged_attack_power,spell_power,healing,mp5,defense,block_value,block_pct,block_chance_pct,hit_pct,spell_hit_pct,crit_pct,spell_crit_pct,dodge_pct,spell_penetration
Hunter,Survival,Helm,22,20,,12,,50,,,,,,,,,,2,,1,,,
Hunter,Survival,Chest,22,20,,12,,50,,,,,,,,,,2,,1,,,
Hunter,Survival,Legs,28,25,,13,,50,,,,,,,,,,,,1,,,
Hunter,Survival,Shoulders,23,18,,13,,50,,,,,,,,,,,,,,,
Hunter,Survival,Hands,22,17,,5,,40,,,,,,,,,,,,1,,,
Hunter,Survival,Waist,26,21,,6,,,,,,,,,,,,,,,,,
Hunter,Survival,Feet,21,18,,10,,50,,,,,,,,,,1,,,,,
Hunter,Survival,Wrist,18,16,,5,,,,,,,,,,,,,,,,,
Hunter,Survival,Neck,12,23,,,,,,,,,,,,,,,,,,,
Hunter,Survival,Back,19,13,,8,,,,,,,,,,,,,,,,,
Hunter,Survival,Ring 1,12,19,,9,,,,,,,,,,,,,,,,,
Hunter,Survival,Ring 2,,19,,,,,,,,,7,,,,,,,,,,
Mage,Ice,Helm,23,,,20,6,70,,,28,,,,,,,,,,1,,
Mage,Ice,Chest,23,,,20,6,70,,,28,,,,,,,,,,1,,
Mage,Ice,Legs,22,,,16,10,60,,,31,,,,,,,,1,,,,
Mage,Ice,Shoulders,18,,,15,5,50,,,16,,,,,,,,,,1,,
Mage,Ice,Hands,18,,,7,5,40,,,22,,,,,,,,,,,,14
Mage,Ice,Waist,18,,,13,,,,,23,,,,,,,,1,,,,
Mage,Ice,Feet,17,,,16,,40,,,16,,,,,,,,,,1,,
Mage,Ice,Wrist,14,,,13,,,,,9,,,,,,,,,,,,10
Mage,Ice,Neck,13,,,13,,,,,18,,,,,,,,,,,,
Mage,Ice,Back,14,,,11,,,,,19,,,,,,,,,,,,
Mage,Ice,Ring 1,8,,,6,,,,,22,,,,,,,,1,,,,
Mage,Ice,Ring 2,7,,,5,,,,,23,,,,,,,,,,1,,
Rogue,Subtlety,Helm,29,26,,,,50,,,,,,,,,,1,,1,,,
Rogue,Subtlety,Chest,31,28,,,,40,,,,,,,,,,,,1,,,
Rogue,Subtlety,Legs,24,24,,,,50,,,,,,,,,,2,,1,,,
Rogue,Subtlety,Shoulders,23,17,,,,50,,,,,,,,,,,,1,,,
Rogue,Subtlety,Hands,26,21,,,,60,,,,,,,,,,,,,,,
Rogue,Subtlety,Waist,26,23,,,,,,,,,,,,,,,,,,,
Rogue,Subtlety,Feet,25,23,,,,40,,,,,,,,,,,,,,,
Rogue,Subtlety,Wrist,11,10,,,,,,,,,,,,,,2,,,,,
Rogue,Subtlety,Neck,18,18,,,,,,,,,,,,,,,,,,,
Rogue,Subtlety,Back,23,12,,,,,,,,,,,,,,,,,,,
Rogue,Subtlety,Ring 1,12,23,,,,,,,,,,,,,,,,,,,
Rogue,Subtlety,Ring 2,,28,,,,25,,,,,,,,,,,,,,,
Warrior,Arms,Helm,32,,27,,,40,,,,,,,,,,,,1,,,
Warrior,Arms,Chest,26,18,19,,,40,,,,,,,,,,2,,,,,
Warrior,Arms,Legs,31,,28,,,40,,,,,,,,,,,,1,,,
Warrior,Arms,Shoulders,18,15,15,,,,,,,,,,,,,,,1,,,
Warrior,Arms,Hands,22,,19,,,30,,,,,,,,,,,,1,,,
Warrior,Arms,Waist,20,,17,,,,,,,,,,,,,2,,,,,
Warrior,Arms,Feet,20,17,18,,,40,,,,,,,,,,,,,,,
Warrior,Arms,Wrist,17,,14,,,,,,,,,,,,,1,,,,,
